@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"kurum  kurulus  insan","","derlemek","dagilmak","duzene girmek","fiziksel","","","meyve  cop","ev  ofis  okul",toplamak
"insan","","yerde olani almak","","","fiziksel","","","","orman  bahce  ev   okul",toplamak
"ogrenci","zihinsel","hesaplamak","kontrol etmek","dogrulamak","zihinsel","sayi","sayilara","","sinif",toplamak
"herkes her sey","bir araya gelerek","bir amac icin","ayni dusununce","grup","fiziksel","kisilerle","protesto","devlete","her yerde",toplanmak
"insan hayvan","fiziksel","iletisim","","sosyallesmek","fiziksel","insan hayvan","","","alan sinif",toplanmak
"herkes","bir yerde muhafaza ederek","saklamak icin","gelecekde erismek icin","kolayca erismek","fiziksel","bellek muhafaz etmek","","bilgiler","bellek",tutmak
"insan","fiziksel","dusurmemek","","elde etmek","fiziksel","elle","nesne","","elde",tutmak
"polis","pusu kurarak","toplumun refahi icin","suclu olunca","hapse atmak","fiziksel","ekiple","","suclular","hapis",tutuklamak
"polis","kosmak","yakalamak","suc","adalet","fiziksel","","suclu","","karakol suc mahali",tutuklamak
"kuslar","kanat cirparak","suzulmek icin","sevinince kanat cirpinca","kanat cirpmak","fiziksel","diger kuslarla","","kuslar","hava",ucmak
"insan hayvan","fiziksel","ulasim","gitmek","varmak","fiziksel","kanat ucak","","","havada",ucmak
"insan","gecerken","halletmek icin","is dusunce","gormek","fiziksel","kisilerle","","insanlar","yol",ugramak
"insan hayvan","yuruyerek aracla","gormek","","","fiziksel","","insan","","ev ofis mekan",ugramak
"herkes","cabayla","kazanmak icin","yapmak isteyince","zafer","fiziksel","kisilerle","","insanlar","zihin",ugrasmak
"ogrenci","","cozmek","zorlanmak","cozumuretmek","","problem","","","heryerde",ugrasmak
"tasit insan","arabayla","hedefi tutturmak","erismek isteyince","basari","fiziksel","tasitla","","konumlar","konum",ulasmak
"insan","arac","ulasim","gitmek","varmak","fiziksel","","","","",ulasmak
"insan","hayal ederek","hayal","hayal kurunca","hayal etmek","zihsnsel","kisilerle","","hayallere","zihin",umit_etmek
"insan","","","mutsuz olmak","","zihinsel","","","","",umit_etmek
"insan","hayal etmeyle","hayal","umit edince","hayal etmek","zihinsel","zihinle","","hayaller","zihin",ummak
"insan","","temenni","istek","amaca ulasmak","zihinsel","","","","kafada",ummak
"insan hayvan","zaman gecmesiyle","iyi hissetmek","zaman gecince","zihinsel yorgunluk","zihinsel","zihinle","","kendine","zihin",unutmak
"insan","ziinsel","yok saymak","uzuntu","rahatlamak","zihinsel","","","","kafada",unutmak
"canli","hayal ederek","icat etmek","fikir gelince","yaratmak icat etmek","fiziksel","kisilerle","","herkese","her yerde",uretmek
"isci","fiziksel","siparis","talep","verimliik","fiziksel","makine","","","fabrika",uretmek
"canli","titreyerek","titremek","ince giyinince","titremek","fiziksel","herkesle","","kendine","disarda",usumek
"insan hayvan","fiziksel","","","isinmak","fiziksel","","","","",usumek
"canli","yorularak","gune baslamak","yorulunca","dinc olmak","fiziksel","kendiyle","","kendine","yatak",uyanmak
"insan hayvan","","gunluk dongu","","","fiziksel","","","","yatak kanepe",uyanmak
"insan","konusarak","korumak","tehlike olunca","kontrol saglamak","fiziksel","baskasiyla","","baskasina","her yerde",uyarmak
"hoca","sozlu","uyari","","","zihinsel","","ogrenci","","sinif",uyarmak
"insan hayvan","kurallarla","kurallara uymak","gerekli olunca","sonucu gormek","fiziksel","herkesle","","herkese","her yerde",uygulamak
"insan","","","","","fiziksel","","","","",uygulamak
"cisim kiyafet insan","butunle","uyum saglamak","bir arada olunca","bir arada guzel gorunmek","fiziksel","herkesle","","her seye","her yerde",uymak
"ogrenci  insan","kurallarla","duzen","","duzen","fiziksel","kural","","","",uymak
"canli","yatarak","dinlenmek","yorulunca","dinlenmek","fiziksel","kendiyle","","kendine","yatak",uyumak
"insan hayvan","","dinlenmek","uygu gelsnce","vucut dinlenir","fiziksel","","","","yatak bahce",uyumak
"insan hayvan","yatarak","dinlenmek","yorulunca","rahatlamak","fiziksel","herkesle","","kendine","koltuk",uzanmak
"insan hayvan","","almak","ulasmak","eldeetmek","fiziksel","","","","yatak kanepe yer",uzanmak
"insan","arastirarak","detaylandirmak","arastirinca","detayli anlamak","zihinsel","konuyla","","her seye","kitap",uzerinde_durmak
"insan","","cozum uretmek","","","zihinsel","","","","",uzerinde_durmak
"canli","dusunerek","ruhsal bosalma","hayal kirikligina ugrayinca","kendini yipratmak","zihinsel","kendisiyle","","herkese","icinde",uzulmek
"insan","","","uzulmek","","zihinsel","","","","kafada",uzulmek
"canli cansiz","gorerek","hissetmek","hissedince","eksikliginin olmamasi","fiziksel","herkesle","","her seye","her yerde",var_olmak
"insan","","uretmek","","","zihinsel","","","","heryerde",var_olmak
"insan hayvan","giderek","ulasmak","gitmek isteyince","hedefe ulasmak","fiziksel","kendisi","","her yere","konum",varmak
"sofor","","ulasmak","","yetismek","fiziksel","arac","","","",varmak
"insan","sikilarak","sikilmak","artik istemeyince","fikir degisikligi","zihinsel","kendisi","","herkese","zihin",vazgecmek
"insan","","","","","zihinsel","","","","",vazgecmek
"canli cansiz","uzatarak","istememek","lazim olmayinca","saglamak","fiziksel","birine","","herkese","her yerde",vermek
"kurye","","","siparis","","fiziksel","kargo","","","",vermek
"insan hayvan","sinirlenerek","sinirlenmek","sinirlenince","yorulmak","fiziksel","birine","","herkese","her yerde",vurmak
"futbolcu","kosmak","gol atmak","","kazanmak","fiziksel","topa","","","saha",vurmak
"yagmur","saril saril","hava degisimi","hava kapali olunca","islanmak","fiziksel","bir yere","","her yere","gokyuzunde",yagmak
"yagmur  kar","","","","","fiziksel","","","","havada",yagmak
"canli","kosarak","elde etmek"," kacinca","sevinmek","fiziksel","birini","","her seye","her yerde",yakalamak
"polis","kosmak","yakalamak","suc","adalet","fiziksel","","suclu","","",yakalamak
"canli cansiz zaman","temas ederek","daha yakin olmak","uzak kalmamasi gerektiginde","yakinlasmak","fiziksel","bir yere","","her seye","her yerde",yaklasmak
"insan","","","","","fiziksel","","","","",yaklasmak
"insan cansiz","isitarak","istememek","yok olmasini istediginde","kul olmak","fiziksel","bir seyi","","hepsini","soba",yakmak
"insan","","isinmak","usumek","isinmak","fiziksel","cakmak","","","",yakmak
"insan","hizlica","inkar etmek icin","inkar ettiginde dogru olmadiginda","inkar etmek","zihinsel","bir seyi","","her seyi","ortamda",yalanlamak
"insan","","inkar etmek","","","","","","","",yalanlamak
"canli","akillica","istemek","bildiginde","cevaplamak","fiziksel","bir seye","","her seye","sinav",yanit_vermek
"ogrenci  insan","detayli","aciklamak","anlasilmamak","anlamak","","hoca","hoca","","sinif",yanit_vermek
"canli","sessizce","istemek","bildiginde","bilmek","fiziksel","bir seyi","","her seyi","sinav",yanitlamak
"ogrenci  insan","detayli","aciklamak","anlasilmamak","anlamak","","hoca","hoca","","sinif",yanitlamak
"canli","susarak","istememek","bilmediginde","susmak","fiziksel","bir seyi","","her seyi","sinav",yanitsiz_birakmak
"ogrenci  insan","detayli","","","","","hoca","","","sinif",yanitsiz_birakmak
"insan cansiz","isitarak","aci hissetmek","yanlislikla","aci","fiziksel","bir seyi","","her seye","soba",yanmak
"odun komur","","","","","fiziksel","cakmak","","","orman",yanmak
"canli","olusturarak","istemek","istediginde","gorevi yerine getirmek","fiziksel","bir seyi","","her seyi","mutfak",yapmak
"insan","","","","bitirmek","fiziksel","","","","",yapmak
"insan  tanri","deney yolu ile","ihtiyac icin","birseyler istenildigi gibi olmadiginda","bir ihtiyac ya da eksik giderilir","zihinsel-fiziksel","dusunce  malzeme","nesnelere  olgulara","nesneleri  olgulari","laboratuvar  zihin",yaratmak
"sanatci  muhendis","var etmek","gelismek","eksik gormek","yaratici","zihinsel ve fiziksel","zeka  el becerisi","herkese","her seyi","her yerde",yaratmak
"otorite  tanri","zoraki  kanun yolu ile  baskiyla","kontrol edebilmek  yonetebilmek caydirmak","karmasa halinde  olagan disi durumlar","insanlr kisitlanir  duzen korunmus olur","zihinsel-fiziksel","kanun  yasa  kural","insan  madde  dusunce  eylem","insan  madde  dusunce  eylem","devlet dairesi  meclis",yasaklamak
"otorite figurleri","ilan etmek","kural koymak  guvenlik","duzenin bozulmasi","yaptirim","zihinsel ve fiziksel","yasa","herkese","her seyi","her yerde",yasaklamak
"dusunceler  aliskanliklar  hareketler","","","karmasa halinde  olagan disi durumlar","arzu ve egilim artar","zihinsel-fiziksel","","yasa yoluyla  kanunlarla","dusunceleri  eylemleri  faaliyetleri  maddeleri","kutsal kitap  kural koyucu organizmalarda",yasaklanmak
"insan","ilan etmek","duzen saglamak  isleri yurutmek","zorunda kalmak  duzeni bozan durumlarin ortaya cikmasi","yapilmasi engellenir  isyan edilmesi","zihinsel ve fiziksel","yasa","insan","durum  is","her yerde",yasaklanmak
"insan","suursuzca  keyiflice  isteksizce  deli dolu","olmek icin","dunyaya gelince","insanin omrunden bir gun daha biter","fiziksel","insan  hayat","","hayati","yer yuzunde",yasamak
"her canli","solunum  fotosentez","hayatta kalma icgudusu","dogmak","yasantiya devam etmek","fiziksel","oksijen","her canli","hayat","her yerde",yasamak
"insan","sarap gibi","","","","fiziksel","vakit zaman","","","",yaslanmak
"her canli","hucrelerin olmeye baslamasiyla","","hayatta kalmak","","zihinsel ve fiziksel","zaman","her canli","","her yerde",yaslanmak
"insan","karinda  zararinda  vaktinde  zamansiz","","imkan olunca  para kazaninca","kazanilir ya da kaybedilir  muhafaza edilir","fiziksel","para  cisim","","para  mevduat  degerli varliklar","banka  yastik alti  borsa",yatirmak
"insan","para transferi","odeme yapmak","borclu olmak","para transferi","fiziksel","ATM  para","insan","para","ATM  banka",yatirmak
"insan","gelisiguzel  rahat  olu gibi  bebek gibi  rahatsiz","","gun bitince  yorulunca","dinlenilir  rahatlanir","fiziksel","insan  yalniz","","","yatak  dosek  yer  koltuk  sandlaye ustu",yatmak
"insan  hayvan","hareket etmek","dinlenmek  uyumak","yorgun olmak  uykunun gelmesi","dinlenmek","fiziksel","kas gucu","insan  hayvan","vucut","yatak  koltuk",yatmak
"insan","gelisiguzel  oylesine  orantili  orantisiz","","","etrafa sacilir  eksikler olusur","fiziksel","cisimler","","kum  tas  un  iskambil kagidi","bir yuzeyde  tezgahta  yerde",yaymak
"insan","konusmak  yazmak","bilginin daha fazla kisi tarafindan bilinmesini istemek","istemek","bilgi sahibi olunur","fiziksel","agiz  el","insan","bilgi","her yerde",yaymak
"insan","tek tek  inci gibi  karisik  oylesine  ozenli","","bir husus kayit altina alinmak istenince","kayit altina alinarak  muhafaza edilir","fiziksel","kalem;tebesir klavye","","siir  not  sarki  odev  gunluk  rapor","okulda  evde  masada  duvarda  tahtada",yazmak
"insan","el becerisi  okuma becerisi","iletisim","sozlu iletisim yerine tercih edilmek istenince","soylemlerin gorsel hale gelmesi","zihinsel ve fiziksel","kalem  klavye","insan","kelime  cumle","defter  kagit  bilgisayar",yazmak
"insan","cok  az  tikabasa  yeterli  yetersiz","","cok yaslaninca   baskasinin bakimi ustenildiginde","birinin doymasi saglanir","fiziksel","kasik catal el","","bebek  yasli  hayvan","masa  mutfak  sofra  lokanta",yedirmek
"insan","kas gucu","yardim etmek  yemesini saglamak","kendi basina yiyemeyen birinin yemesini saglamak","kisi beslenmis olur","fiziksel","kasik  catal","insan","yiyecek","her yerde",yedirmek
"insan  hayvan ve sindirim sistemi olan butun canlilar","cok  az  istahli  istahsiz  yeterli  yetersiz","","acikinca  sikilinca","vucut ihtiyaclari giderilir","fiziksel","kasik catal bicak el","","","masa  mutfak  sofra  lokanta",yemek_yemek
"insan  hayvan","yiyecegin el yardimiyla bir arac ile agzin icine koymak","beslenmek","acikmak","doymak","fiziksel","el  catal  kasik","agiz  mide","yiyecek","her yerde",yemek_yemek
"takim  insan","","","","mutlu olunur  kazanilir  keyif alinir","fiziksel","tecrube","","rakibi  dusmani  karsi tarafi","mac  musabaka  yarisma  yaris",yenmek
"insan","yarismak  savasmak","kisisel fayda ya da tatmin saglamak","yarismak  sinav  savas","kazanmak  kaybetmek  berabere kalmak","zihinsel ve fiziksel","zeka  el becerisi","insan","bilgi  beceri","her yerde",yenmek
"insan  eylemler","az  cok  yerli  yersiz  gerekli  gereksiz  buyuk olcude","","","bir olaya durumun parcasi haline gelinir","zihinsel-fiziksel","fikir  olusum","","","kafa  beyin  bilincalti  dunya uzerinde ",yer_almak
"insan","bulunmak  dahil olmak","dahil olmak","istemek  kabul edilmek","dahil olmak  bulunmak","fiziksel","beden","insan","","her yerde",yer_almak
"insan","nezaketle","","yasli biri  hasta  vs. ayakta kalinca","karsindaki insani mutlu edersin  vicdanen kendini rahat hissedersin","fiziksel","insan","","","toplu tasima",yer_vermek
"insan","bahsetmek  bulunmak","dahil etmek  bahsetmek","istemek","dahil olmak  bulunmak","zihinsel ve fiziksel","konu  kisi","insan","konu  kisi","her yerde",yer_vermek
"insan","vakitlice  gec  tam zamaninda","","sirasi ve vakti geldiginde  ihtiyac halinde","sorumlulugunu yerine getirmis olursun  vazifeni yapmis olursun","fiziksel","gorev sorumluluk","","gorevi  vazifeyi  sorumlulugu","is  okul  ev",yerine_getirmek
"insan","calismak  tamamlamak","gorevli olmak  isi olmak","gorev verildiginde","tamamlamak  sorumluluk sahiplenmek","zihinsel ve fiziksel","zeka  el becerisi","insan","gorev  sorumluluk  is","her yerde",yerine_getirmek
"insan","vaktinde  tam zamaninda  vaktinde once  cok gec olmadan","","vaktinde bir yerde bulunulmak istendiginde","gec kalmazsin  vaktinde bir seye dahil olursun","fiziksel","zamanlama","maca  derse  eve  oyuna  toplantiya  yemege  hayata","","",yetismek
"insan","calismak  kosmak  acele etmek","zamaninda varlik gostermek  zamaninda yakalamak","zaman kisiti olan bir gorevi olmak","basarmak","fiziksel","zeka  kas gucu","insan","gorev  sorumluluk  mekan","her yerde",yetismek
"insan","guzel  terbiyeli  ahlakli  kotu","","cocuk sahibi olunca  mesleki gerekliklerin oldugunda","bir insanin hayatina dokunmus olursun  bir seyin gerceklesmesini saglarsin","fiziksel","bireyler","","insani  cocugu","yurt  ev  okul",yetistirmek
"insan","ogretmek  yaptirmak  beslemek","buyutmek  gelistirmek","sorumlulugunu almak","gelismek  buyumek","zihinsel ve fiziksel","zeka  kas gucu","insan  hayvan  bitki","gelisim","her yerde",yetistirmek
"insan","ogretmek  yaptirmak  beslemek","buyutmek  gelistirmek","sorumlulugunu almak","gelismek  buyumek","zihinsel ve fiziksel","zeka  kas gucu","insan  hayvan  bitki","gelisim","her yerde",yetistirmek
"insan","pakca  oylesine  dip kose hizlica","","kirlenince  tozlaninca","kirlerden kurtulursun","fiziksel","su  kaynar su  soguk su  sampuan  lif  sabun kese sunger  firca","","vucut  sac  araba  balkon  hali  bulasik","lavabo  hamam  kuvet  makine",yikamak
"insan","temizlemek  ovalamak","temizlemek","kirlenmek","temizlenmek","fiziksel","su  kas gucu","nesne","kir  bulasik","mutfak  banyo",yikamak
"insan  doga  canlilar","korkmadan  arkasina bakmadan  acimadan  yuzu kizarmadan  utanmadan  dusunmeden","","eskiyince  tadilat gerekince  yenisi yapilmak istendiginde  sinirlenildiginde  asiri duygusal tepkiler verildiginde","zara vermis olursun  yok etmis olursun","fiziksel","balta  sopa  buldozer  alet elevat","","ev  kopru  duvar  bina  dusler  umutlar","enkaz  insaat",yikmak
"insan","vurmak  ittirmek","degistirmek  zarar vermek","degistirmek istemek  yeniden yapmak istemek","yikilan sey duser","fiziksel","kas gucu","nesne","","her yerde",yikmak
"insan  durumlar  olaylar","bilmeden  farkinda olmadan","","","baska bir seyin ortaya cikar","zihinsel-fiziksel","insan","olaya  duruma  mevzuya  musibete","","",yol_acmak
"insan","yardim etmek  tavsiye vermek","firsat vermek  yardim etmek","etki etmek istemek","sebep olmak  etkilemek","zihinsel ve fiziksel","zeka","insan","durum  firsat","her yerde",yol_acmak
"insan","keyifli  huzurlu  yorucu","","vakit olunca  gerekli olunca  tatil olunca  toplanti olunca","yer degistirilir  mekan degisir","fiziksel","araba  otobus  arac  ucak","tatile  memlekete  bir yere","","toplu tasima  ucak  araba",yolculuk_yapmak
"insan","arac kullanmak  araca binmek","yer degistirmek  bulunmak  hareket etmek","bir yerden bir yere gitmek istemek veya gitmek gerekmesi","yer degistirmek  uzaklasmak  yakinlasmak","fiziksel","kas gucu  tasit","mekan  bolge","","her yerde",yolculuk_yapmak
"insan","hizlica  ozenli  ozensiz  vakitli  vakitsiz","","siparis geldiginde  hediye iletilmek istendiginde","","fiziksel","posta  kargo  araba","aliciya  bir kimseye","paket  hediye  kargo  para","postane  otogar  havalimani",yollamak
"insan","gondermek  yonlendirmek","bir seyi bulundugu yerden baska bir yere ya da kisiye ulastirmak","ihtiyac duymak  talep edilmek","yer degistirmek  sahip olmak","fiziksel","tasit  araci kurum","nesne  hayvan  bitki","konum","her yerde",yollamak
"insan","guzel  adaletli  itinali  kitabina uygun  olmasi gerektigi gibi","","karmasa oldugunda  duzensizlik oldugunda  programli bir sey yapilmak istendiginde","duzen saglanir  isler youlunda gider","fiziksel","akil guc kural  yol  yordam  yetki","","ekip  sirket  firma  insan  bir grup insan  personel  sinif","ofis  is yeri  okul  ev  meclis",yonetmek
"insan","gorev vermek  kontrol etmek","duzen saglamak  isi yapanlari yonlendirmek","gorev verildiginde","kurallar uygulanir  yonlendirilir","zihinsel ve fiziksel","zeka  kas gucu","insan","davranis  is","her yerde",yonetmek
"insan","hayvan gibi  cok  ","","","","fiziksel","","","","yol  surec",yorulmak
"insan  hayvan","calismak  hareket etmek  dusunmek","guc yetmediginde","kapasitenin ustunde calismak ya da yuklenmek","dinlenmek istemek  uyumak  aktiviye surdurememek","zihinsel ve fiziksel","beden","insan  hayvan","","her yerde",yorulmak
"insan ","hizla  kus","","asama katedilince  bir surecin basarili bitiminde","konsantre olursun  boyut degistirirsin","fiziksel-zihinsel","calismak  cabalamak  ucak","mertebeye  mevkiye  pozisyona","","gokyuzu  is yeri  hayat",yukselmek
"insan","arac kullanmak  araca binmek  ucmak","hareket etmek  bulunulan yerden daha iyi konuma gelmek istemek","yere yakin olmak  daha asagi bir konumda bulunmak","havalanmak  ust tarafa hareket etmek","fiziksel","zeka  kas gucu","","konum","her yerde",yukselmek
"insanlar  ve bazi hayvanlar","hizli  yavas  kacarcasina  hizli adimlarla  emin adimlarla  sekerek  arkasina bakmadan","","","rahatlarsin  hava alirsin  bir yerden bir yere bedavaya gitmis olursun","fiziksel","ayak  diz  pati","zorluklara","","yol  orman  sokak  cadde  ip ustunde",yurumek
"insan  hayvan","adim atmak","bir yerden baska bir yere gitmek","hareket etmek istemek  arac yardimi olmadan bir yerden bir yere gitmek gerekmesi","hareket etmek  uzaklasmak  yakinlasmak","fiziksel","kas gucu","yol  zemin","konum","her yerde",yurumek
"insan","elinden tutarak  cekeleyerek  surukleyerek","","","tamamlamis olursun  ise koyulursun  birinin rahatlamasini saglarsin  birine eslik edersin","fiziksel","tasma sorumlulukla","bebege  kopege  cocuga ise","bebek  yasli  hayvan","disarida  evde  hastane koridoru  sokak  is yerinde",yurutmek
"insan","yonlendirmek  destek olmak  yonetmek","birinin ya da bir seyin hareket etmesine ilerlemesine yardim etmek istemek ya da gerekmesi","yurume eylemini kendi kendine gerceklestiremeyen kisi ya da nesne oldugunda","yurumesini saglamak  adim attirmak  yonlendirmis olmak","zihinsel ve fiziksel","zeka  kas gucu","insan  hayvan","konum","her yerde",yurutmek
"insan ve bazi hayvanlar ","balik gibi  hizli  yavas  profesyonelce","","suya dusunce  profesyonel yarislara katilmak icin","spor yaparsin","fiziksel","simit  kolluk palet","","","havuz  deniz  gol  okyanus dere",yuzmek
"insan  hayvan","kulac atmak  hareket etmek","sudan olusan bir ortamda hareket edebilmek","sudan olusan bir ortamda hareket etmek gerekmesi","sudan olusan bir ortamda hareket etmek ya da ilerlemek","fiziksel","kas gucu","insan  hayvan","konum","deniz  havuz  okyanus  nehir  gol  akarsu",yuzmek
"insan","","","yapma istegi duyuldugunda  icinden gelince","","fiziksel-zihinsel","dusunce  incelik ile","bir is yapmaya  bir seyi dusunmeye  bir seyi akil etmeye","","",zahmet_etmek
"insan","yardim etmek  calismak","yardim etmek  zor bir seyi kolaylastirmak  bir seyin olmasini saglamak","hicbir sey yapmamanin ya da az eforla yapilmasinin yeterli olmamasi","yorgunluk  isin sonuca ulasmasi","zihinsel ve fiziksel","zeka  kas gucu","insan","davranis  is","her yerde",zahmet_etmek
"insan","","","bir sey yanlis idrak edilince","hayal kirikliligina ugrarsin","zihinsel","fikir  durumlar","","oyle olmadigini  baska birsey","",zannetmek
"insan","dusunmek","gercegi anlayamak ya da yanlis anlamak","yanlis anlamak  oldugundan farkli yorumlamak","gerceklerden farkli bir durumun olusmasi  yanlis anlasilmalarin olusmasi","zihinsel","zeka","insan","davranis  is","her yerde",zannetmek
"insan","cok  az  buyuk olcude  kucuk olcude","","kar marji dusunce","bir seyleri kaybedersin  hirslanirsin  kizarsin  sitem edersin","fiziksel","para  malzeme  degerli ve kiymetli esya","","","borsa",zarar_etmek
